2026-04-30T19:13:50.156046137Z [inf]  Waiting for MySQL at mysql.railway.internal:3306...
2026-04-30T19:13:50.156097887Z [inf]  ================================================================
2026-04-30T19:13:50.156106862Z [inf]    Bicrypto Railway Boot
2026-04-30T19:13:50.156110842Z [inf]  ================================================================
2026-04-30T19:13:50.156120300Z [inf]  DB target: root@mysql.railway.internal:3306/railway
2026-04-30T19:13:50.156128789Z [inf]  Redis target: redis.railway.internal:6379
2026-04-30T19:13:50.156134401Z [inf]  Writing runtime .env from environment...
2026-04-30T19:13:50.525285648Z [inf]  MySQL is reachable.
2026-04-30T19:13:50.525293096Z [inf]  Relaxing server sql_mode for backend connections...
2026-04-30T19:13:50.750471560Z [inf]  Starting Container
2026-04-30T19:13:51.187895264Z [inf]  Applying MySQL 8 schema fixups...
2026-04-30T19:13:52.172852860Z [inf]    support_ticket.tags_idx already absent.
2026-04-30T19:13:52.172869973Z [inf]    support_ticket.tags already JSON.
2026-04-30T19:13:53.580968082Z [inf]  Database already has 184 tables. Skipping import + seed.
2026-04-30T19:13:53.580978499Z [inf]  Starting backend (port 4000) + frontend (port 8080) under PM2...
2026-04-30T19:13:53.683683589Z [err]  npm warn config production Use `--omit=dev` instead.
2026-04-30T19:13:54.337070109Z [inf]  2026-04-30T19:13:54: PM2 log: Launching in no daemon mode
2026-04-30T19:13:54.380471065Z [inf]  2026-04-30T19:13:54: PM2 log: App [backend:0] starting in -fork mode-
2026-04-30T19:13:54.382286466Z [inf]  2026-04-30T19:13:54: PM2 log: App [frontend:1] starting in -fork mode-
2026-04-30T19:13:54.389581629Z [inf]  2026-04-30T19:13:54: PM2 log: App [backend:0] online
2026-04-30T19:13:54.396613509Z [inf]  2026-04-30T19:13:54: PM2 log: App [frontend:1] online
2026-04-30T19:13:54.922559825Z [inf]  ▲ Next.js 16.1.6
2026-04-30T19:13:54.922568597Z [inf]  - Local:         http://localhost:8080
2026-04-30T19:13:54.922576328Z [inf]  - Network:       http://10.232.7.28:8080
2026-04-30T19:13:54.922582672Z [inf]  ✓ Starting...
2026-04-30T19:13:55.541319778Z [inf]  ✓ Ready in 886ms
2026-04-30T19:13:56.905203096Z [err]  (node:96) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
2026-04-30T19:13:56.905210314Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-04-30T19:13:56.918102229Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:13:56.918111469Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:13:56.918117692Z [err]    errno: -111,
2026-04-30T19:13:56.918122577Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:13:56.918127345Z [err]    syscall: 'connect',
2026-04-30T19:13:56.918132934Z [err]    address: '127.0.0.1',
2026-04-30T19:13:56.918137864Z [err]    port: 4000
2026-04-30T19:13:56.918142777Z [err]  }
2026-04-30T19:13:56.919810102Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:13:56.919818525Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:13:56.919826155Z [err]    errno: -111,
2026-04-30T19:13:56.919831505Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:13:56.919836905Z [err]    syscall: 'connect',
2026-04-30T19:13:56.919842027Z [err]    address: '127.0.0.1',
2026-04-30T19:13:56.919847665Z [err]    port: 4000
2026-04-30T19:13:56.919852092Z [err]  }
2026-04-30T19:13:56.933697340Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-04-30T19:13:57.266623413Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:13:57.266626670Z [err]  }
2026-04-30T19:13:57.266631566Z [err]    errno: -111,
2026-04-30T19:13:57.266636429Z [err]  SSR: Failed to fetch /api/settings: 500 Internal Server Error
2026-04-30T19:13:57.266638258Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:13:57.266644881Z [err]    syscall: 'connect',
2026-04-30T19:13:57.266651229Z [err]    address: '127.0.0.1',
2026-04-30T19:13:57.266657815Z [err]    port: 4000
2026-04-30T19:13:57.266658794Z [err]  Failed to proxy http://127.0.0.1:4000/api/settings Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:13:57.266669094Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:13:57.266677371Z [err]    errno: -111,
2026-04-30T19:13:57.266685226Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:13:57.266695033Z [err]    syscall: 'connect',
2026-04-30T19:13:57.266704879Z [err]    address: '127.0.0.1',
2026-04-30T19:13:57.266712324Z [err]    port: 4000
2026-04-30T19:13:57.266719493Z [err]  }
2026-04-30T19:13:57.266725834Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:13:57.500938392Z [err]  (node:96) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-04-30T19:13:58.693087062Z [inf]  [36m╭────────────────────────────────────────────────╮[0m
2026-04-30T19:13:58.693091333Z [inf]  [36m│[0m              🚀 [1m[96mDeMourinho Crypto[0m              [36m│[0m
2026-04-30T19:13:58.693096038Z [inf]  [36m│[0m              [90mv6.3.0 • Production[0m               [36m│[0m
2026-04-30T19:13:58.693100965Z [inf]  [36m╰────────────────────────────────────────────────╯[0m
2026-04-30T19:13:58.693105498Z [inf]  [90m19:13:58[0m [36m[DATABASE][0m [36m→[0m  Database...
2026-04-30T19:16:29.260520476Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:16:29.260529800Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-04-30T19:16:29.260535084Z [err]    errno: -111,
2026-04-30T19:16:29.260540291Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-04-30T19:16:29.260540625Z [err]    code: 'ECONNREFUSED',
2026-04-30T19:16:29.260546839Z [err]    syscall: 'connect',
2026-04-30T19:16:29.260554229Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
